Date,HomeTeam,AwayTeam,AVERAGE_ODD_WIN,AVERAGE_ODD_DRAW,AVERAGE_ODD_OPPONENT_WIN,RANKINGHOME,RANKING AWAY,LAST_GAME_RHOMETEAM,LAST_GAME_RAWAYTEAM,outcome_by_HOME
31/1/2017,Sunderland,Tottenham,13.138,5.714,2.222,17,3,-1,1,2
31/1/2017,Swansea,Southampton,8.454,3.349,2.42,12,6,-1,0,1
1/2/2017,Man United,Hull,7.359,6.601,15.784,5,20,-1,1,2
1/2/2017,Stoke,Everton,8.072,3.279,2.653,9,11,0,0,2
1/2/2017,West Ham,Man City,10.518,4.546,2.042,7,4,0,1,0
4/2/2017,Chelsea,Arsenal,7.352,3.354,3.886,10,2,-1,1,1
4/2/2017,Crystal Palace,Sunderland,7.17,3.563,5.006,15,17,-1,0,0
4/2/2017,Everton,Bournemouth,7.063,3.624,4.857,11,16,1,1,1
4/2/2017,Hull,Liverpool,11.763,4.901,2.147,20,8,-1,-1,1
4/2/2017,Southampton,West Ham,7.248,3.423,4.294,6,7,-1,1,0
4/2/2017,Tottenham,Middlesbrough,7.084,5.27,11.506,3,20,0,0,1
4/2/2017,Watford,Burnley,7.429,3.156,3.674,13,20,0,1,1
4/2/2017,West Brom,Stoke,7.547,3.146,3.331,14,9,0,0,1
5/2/2017,Leicester,Man United,10.096,4.064,2.127,1,5,-1,-1,0
5/2/2017,Man City,Swansea,7.197,6.326,11.967,4,12,1,1,1
11/2/2017,Arsenal,Hull,6.66,5.32,10.406,2,20,-1,-1,1
11/2/2017,Liverpool,Tottenham,6.962,3.233,3.3,8,3,-1,-1,1
11/2/2017,Man United,Watford,6.457,5.627,11.791,5,13,1,1,1
11/2/2017,Middlesbrough,Everton,7.99,3.355,2.325,20,11,-1,0,2
11/2/2017,Stoke,Crystal Palace,6.848,3.202,3.624,9,15,0,1,1
11/2/2017,Sunderland,Southampton,8.118,3.475,2.29,17,6,-1,1,0
11/2/2017,West Ham,West Brom,6.934,3.172,3.424,7,14,0,-1,2
12/2/2017,Burnley,Chelsea,11.695,5.169,2.192,20,10,1,0,2
12/2/2017,Swansea,Leicester,7.075,3.171,3.073,12,1,1,0,1
13/2/2017,Bournemouth,Man City,10.749,5.05,2.071,16,4,0,1,0
25/2/2017,Chelsea,Swansea,7.123,5.744,12.118,10,12,-1,-1,1
25/2/2017,Crystal Palace,Middlesbrough,7.525,3.057,3.845,15,20,0,1,1
25/2/2017,Everton,Sunderland,6.972,4.514,7.436,11,17,0,-1,1
25/2/2017,Hull,Burnley,7.46,3.121,3.58,20,20,1,-1,2
25/2/2017,Watford,West Ham,7.785,3.174,2.863,13,7,-1,-1,2
25/2/2017,West Brom,Bournemouth,7.384,3.26,3.722,14,16,0,0,1
26/2/2017,Tottenham,Stoke,6.963,4.385,7.343,3,9,0,1,1
27/2/2017,Leicester,Liverpool,10.062,4.249,2.096,1,8,1,1,1
4/3/2017,Leicester,Hull,7.026,3.346,4.424,1,20,1,0,1
4/3/2017,Liverpool,Arsenal,7.209,3.336,3.482,8,2,-1,1,1
4/3/2017,Man United,Bournemouth,6.99,5.66,12.377,5,16,-1,0,2
4/3/2017,Stoke,Middlesbrough,7.186,3.187,4.167,9,20,1,1,1
4/3/2017,Swansea,Burnley,7.119,3.247,3.874,12,20,1,-1,1
4/3/2017,Watford,Southampton,8.259,3.324,2.386,13,6,1,-1,0
4/3/2017,West Brom,Crystal Palace,7.351,3.108,3.572,14,15,1,-1,0
5/3/2017,Sunderland,Man City,13.86,6.632,2.339,17,4,0,1,0
5/3/2017,Tottenham,Everton,6.927,3.719,5.122,3,11,1,-1,1
6/3/2017,West Ham,Chelsea,10.144,4.295,2.086,7,10,-1,1,0
8/3/2017,Man City,Stoke,6.961,5.804,11.981,4,9,-1,-1,2
11/3/2017,Bournemouth,West Ham,7.458,3.309,2.791,16,7,0,-1,1
11/3/2017,Everton,West Brom,6.571,3.548,5.325,11,14,1,1,1
11/3/2017,Hull,Swansea,7.29,3.161,2.951,20,12,-1,1,1
12/3/2017,Liverpool,Burnley,6.666,5.754,12.296,8,20,-1,-1,1
18/3/2017,Bournemouth,Swansea,7.255,3.28,3.377,16,12,-1,-1,1
18/3/2017,Crystal Palace,Watford,7.074,3.274,4.151,15,13,1,-1,1
18/3/2017,Everton,Hull,6.744,3.931,6.381,11,20,1,0,1
18/3/2017,Stoke,Chelsea,10.423,4.275,2.13,9,10,1,-1,0
18/3/2017,Sunderland,Burnley,7.516,3.153,2.929,17,20,1,1,2
18/3/2017,West Brom,Arsenal,9.55,4.066,2.098,14,2,1,1,1
18/3/2017,West Ham,Leicester,7.463,3.29,3.15,7,1,1,1,0
19/3/2017,Man City,Liverpool,7.121,3.462,3.701,4,8,-1,-1,2
19/3/2017,Middlesbrough,Man United,10.019,3.99,2.143,20,5,-1,1,0
19/3/2017,Tottenham,Southampton,6.943,3.558,5.012,3,6,-1,0,1
1/4/2017,Burnley,Tottenham,9.946,4.055,2.116,20,3,1,-1,0
1/4/2017,Chelsea,Crystal Palace,6.844,5.194,10.948,10,15,-1,-1,0
1/4/2017,Hull,West Ham,7.583,3.262,2.945,20,7,-1,0,1
1/4/2017,Leicester,Stoke,7.138,3.291,3.737,1,9,0,1,1
1/4/2017,Liverpool,Everton,6.958,3.661,4.786,8,11,0,1,1
1/4/2017,Man United,West Brom,6.842,4.596,9.04,5,14,1,1,2
1/4/2017,Southampton,Bournemouth,6.91,3.734,5.24,6,16,-1,1,2
1/4/2017,Watford,Sunderland,7.017,3.392,4.305,13,17,0,0,1
2/4/2017,Arsenal,Man City,8.115,3.588,2.377,2,4,-1,0,2
2/4/2017,Swansea,Middlesbrough,7.088,3.259,4.017,12,20,1,-1,2
4/4/2017,Burnley,Stoke,7.337,3.057,3.165,20,9,0,1,1
4/4/2017,Leicester,Sunderland,6.719,4.116,7.33,1,17,-1,1,1
4/4/2017,Man United,Everton,6.871,3.814,5.974,5,11,-1,0,2
4/4/2017,Watford,West Brom,7.378,3.107,3.042,13,14,-1,-1,1
5/4/2017,Arsenal,West Ham,6.739,4.709,7.219,2,7,-1,-1,1
5/4/2017,Chelsea,Man City,7.278,3.328,3.044,10,4,1,0,1
5/4/2017,Hull,Middlesbrough,7.06,3.15,3.814,20,20,0,-1,1
5/4/2017,Liverpool,Bournemouth,6.846,4.785,8.065,8,16,-1,0,2
5/4/2017,Southampton,Crystal Palace,6.891,3.395,4.404,6,15,1,1,1
5/4/2017,Swansea,Tottenham,9.478,4.035,2.09,12,3,1,1,0
8/4/2017,Bournemouth,Chelsea,10.374,4.329,2.104,16,10,1,-1,0
8/4/2017,Man City,Hull,7.073,6.516,13.717,4,20,-1,0,1
8/4/2017,Middlesbrough,Burnley,7.429,3.045,3.179,20,20,-1,-1,2
8/4/2017,Stoke,Liverpool,8.734,3.698,2.172,9,8,-1,1,0
8/4/2017,Tottenham,Watford,6.901,5.55,12.465,3,13,1,0,1
8/4/2017,West Brom,Southampton,7.829,3.231,2.589,14,6,1,1,0
8/4/2017,West Ham,Swansea,7.311,3.326,3.491,7,12,0,-1,1
9/4/2017,Everton,Leicester,6.736,3.547,4.706,11,1,0,-1,1
9/4/2017,Sunderland,Man United,12.907,5.69,2.322,17,5,1,1,0
10/4/2017,Crystal Palace,Arsenal,8.86,3.931,2.089,15,2,1,-1,1
15/4/2017,Crystal Palace,Leicester,6.757,3.453,4.46,15,1,-1,-1,2
15/4/2017,Everton,Burnley,6.49,4.142,7.16,11,20,0,1,1
15/4/2017,Southampton,Man City,8.8,4.015,2.057,6,4,1,0,0
15/4/2017,Stoke,Hull,6.742,3.253,3.893,9,20,-1,-1,1
15/4/2017,Sunderland,West Ham,7.705,3.406,2.369,17,7,0,1,2
15/4/2017,Tottenham,Bournemouth,6.671,5.591,10.118,3,16,-1,-1,1
15/4/2017,Watford,Swansea,7.105,3.19,2.939,13,12,0,1,1
16/4/2017,Man United,Chelsea,7.21,3.132,2.845,5,10,0,0,1
16/4/2017,West Brom,Liverpool,8.566,3.763,2.122,14,8,0,1,0
17/4/2017,Middlesbrough,Arsenal,10.238,4.478,2.075,20,2,0,1,0
22/4/2017,Bournemouth,Middlesbrough,6.823,3.452,4.062,16,20,1,0,1
22/4/2017,Hull,Watford,6.728,3.354,4.06,20,13,-1,1,1
22/4/2017,Swansea,Stoke,7.031,3.219,3.415,12,9,0,1,1
22/4/2017,West Ham,Everton,7.814,3.476,2.346,7,11,-1,-1,2
23/4/2017,Burnley,Man United,9.854,4.049,2.114,20,5,-1,1,0
23/4/2017,Liverpool,Crystal Palace,6.649,4.185,6.424,8,15,-1,-1,0
25/4/2017,Chelsea,Southampton,6.485,4.169,7.365,10,6,-1,0,1
26/4/2017,Arsenal,Leicester,6.466,4.062,5.098,2,1,0,0,1
26/4/2017,Crystal Palace,Tottenham,9.318,4.235,2.08,15,3,1,1,0
26/4/2017,Middlesbrough,Sunderland,6.833,3.245,3.287,20,17,1,0,1
27/4/2017,Man City,Man United,6.614,3.47,3.953,4,5,-1,1,2
29/4/2017,Crystal Palace,Burnley,6.762,3.368,4.434,15,20,1,1,0
29/4/2017,Southampton,Hull,6.687,3.642,4.971,6,20,1,0,2
29/4/2017,Stoke,West Ham,6.974,3.258,3.438,9,7,1,0,2
29/4/2017,Sunderland,Bournemouth,7.654,3.436,2.445,17,16,0,1,0
29/4/2017,West Brom,Leicester,7.163,3.29,2.797,14,1,0,-1,0
30/4/2017,Everton,Chelsea,8.206,3.578,2.214,11,10,-1,0,0
30/4/2017,Man United,Swansea,6.608,4.518,8.38,5,12,-1,-1,2
30/4/2017,Middlesbrough,Man City,13.938,6.288,2.352,20,4,1,0,2
30/4/2017,Tottenham,Arsenal,6.858,3.593,3.725,3,2,0,-1,1
1/5/2017,Watford,Liverpool,9.787,4.544,2.051,13,8,0,-1,0
5/5/2017,West Ham,Tottenham,12.089,5.589,2.193,7,3,1,1,1
6/5/2017,Bournemouth,Stoke,6.958,3.332,3.24,16,9,1,-1,2
6/5/2017,Burnley,West Brom,6.943,3.154,3.498,20,14,0,-1,2
6/5/2017,Hull,Sunderland,6.492,4.221,6.908,20,17,-1,-1,0
6/5/2017,Leicester,Watford,6.536,3.747,5.927,1,13,0,-1,1
6/5/2017,Man City,Crystal Palace,6.255,5.679,9.821,4,15,-1,0,1
6/5/2017,Swansea,Everton,7.236,3.385,2.628,12,11,-1,-1,1
7/5/2017,Arsenal,Man United,6.752,3.457,3.926,2,5,0,1,1
7/5/2017,Liverpool,Southampton,6.556,3.854,5.574,8,6,1,1,2
8/5/2017,Chelsea,Middlesbrough,6.655,7.322,16.955,10,20,1,1,1
10/5/2017,Southampton,Arsenal,7.933,3.679,2.208,6,2,-1,0,0
12/5/2017,Everton,Watford,6.619,4.184,6.746,11,13,1,0,1
12/5/2017,West Brom,Chelsea,12.842,5.61,2.272,14,10,-1,1,0
13/5/2017,Bournemouth,Burnley,6.979,3.42,3.842,16,20,-1,-1,1
13/5/2017,Man City,Leicester,6.875,5.816,11.17,4,1,-1,0,1
13/5/2017,Middlesbrough,Southampton,8.49,3.57,2.218,20,6,0,1,0
13/5/2017,Stoke,Arsenal,9.081,4.098,2.056,9,2,-1,0,0
13/5/2017,Sunderland,Swansea,8.662,3.769,2.148,17,12,0,0,0
14/5/2017,Crystal Palace,Hull,6.94,3.347,3.565,15,20,1,1,1
14/5/2017,Tottenham,Man United,6.849,3.629,4.728,3,5,-1,1,1
14/5/2017,West Ham,Liverpool,9.454,4.137,2.089,7,8,-1,1,0
15/5/2017,Chelsea,Watford,6.729,5.822,10.777,10,13,0,1,1
16/5/2017,Arsenal,Sunderland,7.223,9.904,23.862,2,17,-1,1,1
16/5/2017,Man City,West Brom,6.889,7.91,20.176,4,14,1,-1,1
17/5/2017,Southampton,Man United,7.278,3.228,2.797,6,5,-1,-1,2
18/5/2017,Leicester,Tottenham,8.58,3.785,2.153,1,3,1,-1,0
21/5/2017,Arsenal,Everton,6.412,4.53,6.794,2,11,0,0,1
21/5/2017,Burnley,West Ham,7.09,3.316,2.96,20,7,0,1,0
21/5/2017,Chelsea,Sunderland,6.805,7.346,18.088,10,17,-1,1,1
21/5/2017,Hull,Tottenham,10.276,4.705,2.054,20,3,0,-1,0
21/5/2017,Leicester,Bournemouth,6.771,3.505,3.764,1,16,1,1,2
21/5/2017,Liverpool,Middlesbrough,6.777,7.917,23.078,8,20,-1,1,1
21/5/2017,Man United,Crystal Palace,7.155,3.251,2.921,5,15,1,0,1
21/5/2017,Southampton,Stoke,6.647,3.564,4.378,6,9,-1,1,0
21/5/2017,Swansea,West Brom,6.841,3.344,3.522,12,14,0,0,1
21/5/2017,Watford,Man City,13.97,6.581,2.35,13,4,-1,0,0
11/8/2017,Arsenal,Leicester,6.297,4.133,5.994,5,12,0,0,1
12/8/2017,Brighton,Man City,12.987,5.973,2.317,20,3,0,0,0
12/8/2017,Chelsea,Burnley,6.313,5.59,12.861,1,16,0,0,0
12/8/2017,Crystal Palace,Huddersfield,6.434,3.315,4.519,14,20,0,0,0
12/8/2017,Everton,Stoke,6.248,3.468,5.138,7,13,0,0,1
12/8/2017,Southampton,Swansea,6.325,3.615,5.523,8,15,0,0,2
12/8/2017,Watford,Liverpool,9.585,4.343,2.077,17,4,0,0,2
12/8/2017,West Brom,Bournemouth,6.862,3.138,3.075,10,9,0,0,1
13/8/2017,Man United,West Ham,6.162,4.929,9.928,6,11,0,0,1
13/8/2017,Newcastle,Tottenham,9.095,4.039,2.095,20,2,0,0,0
19/8/2017,Bournemouth,Watford,5.987,3.365,3.798,9,17,-1,0,0
19/8/2017,Burnley,West Brom,6.377,3.059,3.005,16,10,1,1,0
19/8/2017,Leicester,Brighton,5.717,3.446,4.872,12,20,-1,-1,1
19/8/2017,Liverpool,Crystal Palace,5.708,4.666,8.128,4,14,0,-1,1
19/8/2017,Southampton,West Ham,5.826,3.519,4.681,8,11,0,-1,1
19/8/2017,Stoke,Arsenal,7.861,3.824,2.114,13,5,-1,1,1
19/8/2017,Swansea,Man United,12.698,5.682,2.385,15,6,0,1,0
20/8/2017,Huddersfield,Newcastle,6.304,3.142,3.066,20,20,1,-1,1
20/8/2017,Tottenham,Chelsea,6.064,3.306,3.495,2,1,1,-1,0
21/8/2017,Man City,Everton,5.509,4.999,8.93,3,7,1,1,2
26/8/2017,Bournemouth,Man City,12.406,6.236,2.271,9,3,-1,0,0
26/8/2017,Crystal Palace,Swansea,5.837,3.264,4.02,14,15,-1,-1,0
26/8/2017,Huddersfield,Southampton,7.261,3.367,2.329,20,8,1,1,2
26/8/2017,Man United,Leicester,5.635,4.913,9.41,6,12,1,1,1
26/8/2017,Newcastle,West Ham,6.102,3.228,3.188,20,11,-1,-1,1
26/8/2017,Watford,Brighton,5.831,3.228,4.029,17,20,1,-1,2
27/8/2017,Chelsea,Everton,5.463,4.107,7.264,1,7,1,0,1
27/8/2017,Liverpool,Arsenal,6.033,3.395,3.273,4,5,1,-1,1
27/8/2017,Tottenham,Burnley,5.64,5.573,12.271,2,16,-1,-1,2
27/8/2017,West Brom,Stoke,6.151,3.028,3.258,10,13,1,1,2
9/9/2017,Arsenal,Bournemouth,5.532,4.898,7.679,5,9,-1,-1,1
9/9/2017,Brighton,West Brom,6.255,2.998,2.965,20,10,0,0,1
9/9/2017,Everton,Tottenham,7.08,3.468,2.283,7,2,-1,0,0
9/9/2017,Leicester,Chelsea,7.802,3.849,2.111,12,1,-1,1,0
9/9/2017,Man City,Liverpool,5.728,3.61,3.837,3,4,1,1,1
9/9/2017,Southampton,Watford,5.56,3.603,5.265,8,17,0,0,0
9/9/2017,Stoke,Man United,9.787,4.632,2.135,13,6,0,1,2
10/9/2017,Burnley,Crystal Palace,6.026,3.119,3.207,16,14,0,-1,1
10/9/2017,Swansea,Newcastle,6.031,3.126,3.162,15,20,1,1,0
11/9/2017,West Ham,Huddersfield,5.606,3.301,4.063,11,20,-1,0,1
15/9/2017,Bournemouth,Brighton,6.1,3.215,3.51,9,20,-1,1,1
16/9/2017,Crystal Palace,Southampton,6.706,3.21,2.61,14,8,-1,-1,0
16/9/2017,Huddersfield,Leicester,6.992,3.346,2.429,20,12,-1,-1,2
16/9/2017,Liverpool,Burnley,5.757,5.271,11.062,4,16,-1,1,2
16/9/2017,Newcastle,Stoke,6.235,3.125,3.217,20,13,1,0,1
16/9/2017,Tottenham,Swansea,5.792,5.848,12.326,2,15,1,-1,2
16/9/2017,Watford,Man City,11.603,5.962,2.177,17,3,1,1,0
16/9/2017,West Brom,West Ham,6.239,3.127,3.218,10,11,-1,1,2
17/9/2017,Chelsea,Arsenal,5.893,3.611,4.185,1,5,1,1,2
17/9/2017,Man United,Everton,5.709,4.648,9.468,6,7,0,-1,1
23/9/2017,Burnley,Huddersfield,6.556,3.076,3.579,16,20,0,0,2
23/9/2017,Everton,Bournemouth,6.131,3.595,5.094,7,9,-1,1,1
23/9/2017,Leicester,Liverpool,8.103,3.786,2.156,12,4,0,0,0
23/9/2017,Man City,Crystal Palace,6.51,7.994,17.81,3,14,1,-1,1
23/9/2017,Southampton,Man United,8.934,3.895,2.113,8,6,1,1,0
23/9/2017,Stoke,Chelsea,9.453,4.225,2.076,13,1,-1,0,0
23/9/2017,Swansea,Watford,6.694,3.172,3.144,15,17,0,-1,0
23/9/2017,West Ham,Tottenham,9.349,4.342,2.071,11,2,0,0,0
24/9/2017,Brighton,Newcastle,6.979,3.088,2.819,20,20,-1,1,1
25/9/2017,Arsenal,West Brom,6.058,4.831,8.858,5,10,0,0,1
30/9/2017,Bournemouth,Leicester,6.811,3.32,2.589,9,12,-1,-1,2
30/9/2017,Chelsea,Man City,6.825,3.364,2.564,1,3,1,1,0
30/9/2017,Huddersfield,Tottenham,11.385,5.246,2.198,20,2,0,1,0
30/9/2017,Man United,Crystal Palace,6.086,6.593,16.575,6,14,1,-1,1
30/9/2017,Stoke,Southampton,6.893,3.202,2.596,13,8,-1,-1,1
30/9/2017,West Brom,Watford,6.382,3.064,3.38,10,17,-1,1,2
30/9/2017,West Ham,Swansea,6.117,3.294,4.208,11,15,-1,-1,1
1/10/2017,Arsenal,Brighton,5.982,5.708,11.154,5,20,1,1,1
1/10/2017,Everton,Burnley,5.889,3.462,5.309,7,16,1,0,0
1/10/2017,Newcastle,Liverpool,8.567,4.054,2.059,20,4,-1,1,2
14/10/2017,Burnley,West Ham,6.166,3.175,2.781,16,11,1,1,2
14/10/2017,Crystal Palace,Chelsea,11.088,5.32,2.199,14,1,-1,-1,1
14/10/2017,Liverpool,Man United,6.317,3.244,2.72,4,6,0,1,2
14/10/2017,Man City,Stoke,5.782,7.922,16.58,3,13,1,1,1
14/10/2017,Swansea,Huddersfield,5.769,3.083,3.635,15,20,-1,-1,1
14/10/2017,Tottenham,Bournemouth,5.663,6.559,12.477,2,9,1,0,1
14/10/2017,Watford,Arsenal,8.374,4.33,2.052,17,5,0,1,1
15/10/2017,Brighton,Everton,6.56,3.194,2.522,20,7,-1,-1,2
15/10/2017,Southampton,Newcastle,5.667,3.353,4.314,8,20,-1,0,2
16/10/2017,Leicester,West Brom,5.66,3.233,3.876,12,10,0,0,2
20/10/2017,West Ham,Brighton,5.862,3.269,4.648,11,20,0,0,0
21/10/2017,Chelsea,Watford,5.725,4.676,8.332,1,17,-1,1,1
21/10/2017,Huddersfield,Man United,12.535,5.778,2.354,20,6,-1,0,1
21/10/2017,Man City,Burnley,6.308,9.521,22.074,3,16,1,0,1
21/10/2017,Newcastle,Crystal Palace,5.981,3.261,3.94,20,14,0,1,1
21/10/2017,Southampton,West Brom,5.876,3.236,4.736,8,10,0,0,1
21/10/2017,Stoke,Bournemouth,6.105,3.261,3.429,13,9,-1,-1,0
21/10/2017,Swansea,Leicester,6.564,3.202,2.745,15,12,1,0,0
22/10/2017,Everton,Arsenal,7.344,3.582,2.219,7,5,0,-1,0
22/10/2017,Tottenham,Liverpool,6.041,3.343,3.253,2,4,1,0,1
28/10/2017,Arsenal,Swansea,5.726,6.14,11.337,5,15,1,-1,1
28/10/2017,Bournemouth,Chelsea,8.683,4.363,2.049,9,1,1,1,0
28/10/2017,Crystal Palace,West Ham,6.159,3.19,3.112,14,11,-1,-1,2
28/10/2017,Liverpool,Huddersfield,5.679,5.819,11.408,4,20,-1,1,1
28/10/2017,Man United,Tottenham,6.011,3.219,3.463,6,2,-1,1,1
28/10/2017,Watford,Stoke,5.94,3.36,3.574,17,13,-1,-1,0
28/10/2017,West Brom,Man City,13.871,7.078,2.453,10,3,-1,1,0
29/10/2017,Brighton,Southampton,6.67,3.185,2.529,20,8,1,1,2
29/10/2017,Leicester,Everton,5.779,3.244,3.416,12,7,1,-1,1
30/10/2017,Burnley,Newcastle,6.435,3.146,2.682,16,20,-1,1,1
4/11/2017,Huddersfield,West Brom,6.493,2.981,2.953,20,10,-1,-1,1
4/11/2017,Newcastle,Bournemouth,5.971,3.304,3.9,20,9,-1,-1,0
4/11/2017,Southampton,Burnley,5.762,3.427,5.814,8,16,0,1,0
4/11/2017,Stoke,Leicester,6.471,3.214,2.812,13,12,1,1,2
4/11/2017,Swansea,Brighton,6.261,3.073,3.233,15,20,-1,0,0
4/11/2017,West Ham,Liverpool,8.554,4.281,2.068,11,4,0,1,0
5/11/2017,Chelsea,Man United,6.347,3.108,3.03,1,6,1,1,1
5/11/2017,Everton,Watford,5.993,3.234,3.448,7,17,-1,-1,1
5/11/2017,Man City,Arsenal,5.777,4.65,6.456,3,5,1,1,1
5/11/2017,Tottenham,Crystal Palace,5.777,5.364,10.186,2,14,-1,0,1
18/11/2017,Arsenal,Tottenham,6.262,3.418,2.805,5,2,-1,1,1
18/11/2017,Bournemouth,Huddersfield,5.78,3.277,4.536,9,20,1,1,1
18/11/2017,Burnley,Swansea,5.927,3.071,3.906,16,15,1,-1,1
18/11/2017,Crystal Palace,Everton,6.175,3.157,3.121,14,7,-1,1,2
18/11/2017,Leicester,Man City,11.476,5.968,2.152,12,3,0,1,0
18/11/2017,Liverpool,Southampton,5.61,4.444,7.776,4,8,1,-1,1
18/11/2017,Man United,Newcastle,5.584,5.074,11.569,6,20,-1,-1,1
18/11/2017,West Brom,Chelsea,9.236,4.237,2.109,10,1,-1,1,0
19/11/2017,Watford,West Ham,5.971,3.29,3.471,17,11,-1,-1,1
20/11/2017,Brighton,Stoke,6.048,3.062,3.212,20,13,1,0,2
24/11/2017,West Ham,Leicester,6.406,3.263,2.754,11,12,-1,-1,2
25/11/2017,Crystal Palace,Stoke,5.923,3.235,3.694,14,13,0,0,1
25/11/2017,Liverpool,Chelsea,6.009,3.362,3.338,4,1,1,1,2
25/11/2017,Man United,Brighton,5.705,6.175,17.274,6,20,1,0,1
25/11/2017,Newcastle,Watford,6.023,3.249,3.365,20,17,-1,1,0
25/11/2017,Swansea,Bournemouth,6.446,3.173,2.758,15,9,-1,1,2
25/11/2017,Tottenham,West Brom,5.614,5.368,12.505,2,10,-1,-1,2
26/11/2017,Burnley,Arsenal,9.081,4.511,2.056,16,5,1,1,0
26/11/2017,Huddersfield,Man City,17.533,8.663,2.825,20,3,-1,1,0
26/11/2017,Southampton,Everton,5.679,3.252,4.386,8,7,-1,0,1
28/11/2017,Brighton,Crystal Palace,6.337,3.071,2.928,20,14,-1,1,2
28/11/2017,Leicester,Tottenham,8.137,3.966,2.097,12,2,0,0,1
28/11/2017,Watford,Man United,8.388,4.049,2.094,17,6,1,1,0
28/11/2017,West Brom,Newcastle,6.137,3.048,3.286,10,20,0,-1,2
29/11/2017,Arsenal,Huddersfield,5.711,6.313,14.733,5,20,1,-1,1
29/11/2017,Bournemouth,Burnley,5.769,3.207,3.956,9,16,0,-1,0
29/11/2017,Chelsea,Swansea,5.76,6.496,16.053,1,15,0,0,1
29/11/2017,Everton,West Ham,6.107,3.204,3.189,7,11,-1,0,1
29/11/2017,Man City,Southampton,5.814,6.865,14.549,3,8,1,1,1
29/11/2017,Stoke,Liverpool,9.301,4.655,2.04,13,4,-1,0,0
2/12/2017,Arsenal,Man United,6.238,3.22,2.971,5,6,1,1,0
2/12/2017,Brighton,Liverpool,9.855,4.77,2.114,20,4,0,1,0
2/12/2017,Chelsea,Newcastle,5.532,5.586,12.072,1,20,1,0,1
2/12/2017,Everton,Huddersfield,5.58,3.471,5.086,7,20,1,-1,1
2/12/2017,Leicester,Burnley,5.768,3.364,4.508,12,16,1,1,1
2/12/2017,Stoke,Swansea,5.834,3.224,4.115,13,15,-1,-1,1
2/12/2017,Watford,Tottenham,8.191,4.081,2.091,17,2,-1,-1,2
2/12/2017,West Brom,Crystal Palace,6.227,3.061,3.085,10,14,0,0,2
3/12/2017,Bournemouth,Southampton,6.611,3.173,2.603,9,8,-1,-1,2
3/12/2017,Man City,West Ham,6.252,9.803,20.968,3,11,1,-1,1
